instance (id),count
711,438
712,68
713,273
714,219
715,218
716,227
717,414
718,168
719,30
720,1
721,283
722,276
723,195
724,190
725,239
726,361
727,244
728,18
729,332
730,59
731,1
732,619
733,306
734,235
735,1
736,410
737,326
738,225
739,166
740,238
741,324
742,139
743,1
744,169
745,235
746,86
747,118
748,112
749,39
750,302
751,1
752,181
753,242
754,1
755,173
756,56
757,163
758,273
759,275
760,272
761,176
762,147
763,48
764,172
765,234
766,36
767,164
768,105
769,167
770,327
771,312
772,306
773,1
774,1
775,249
776,71
777,37
778,98
779,154
780,301
781,81
782,469
783,77
784,222
785,369
786,253
787,121
788,435
789,129
790,331
791,217
792,222
793,201
794,481
795,51
796,136
797,20
798,152
799,72
800,1
801,169
802,167
803,11
804,22
805,91
806,457
807,206
808,64
809,354
810,309
811,51
812,245
813,1
814,314
815,323
816,185
817,453
818,174
819,324
820,417
821,297
822,532
823,19
824,15
825,243
826,283
827,1
828,277
829,103
830,38
831,176
832,369
833,154
834,279
835,310
836,274
837,423
838,25
839,185
840,179
841,297
842,237
843,176
844,265
845,320
846,346
847,238
848,220
849,426
850,555
851,223
852,433
853,310
854,176
855,482
856,127
857,371
858,39
859,151
860,379
861,63
862,133
863,117
864,1
865,320
866,49
867,282
868,98
869,298
870,165
871,51
872,1
873,297
874,393
875,1
876,40
877,108
878,264
879,266
880,520
881,34
882,313
883,329
884,358
885,400
886,336
887,335
888,296
889,178
890,146
891,8
892,1
893,138
894,194
895,407
896,82
897,1
898,349
899,311
900,75
901,389
902,57
903,213
904,423
905,330
906,251
907,271
908,346
909,351
910,288
911,284
912,471
913,187
914,312
915,40
916,230
917,184
918,344
919,246
920,1
921,51
922,232
923,364
924,327
925,238
926,165
927,98
928,212
929,200
930,196
931,41
932,453
933,89
934,96
935,233
936,236
937,382
938,89
939,115
940,225
941,311
942,145
943,117
944,10
945,395
946,157
947,360
948,1
949,32
950,1
951,310
952,190
953,119
954,1
955,385
956,365
957,1
958,582
959,146
960,30
961,335
962,133
963,459
964,6
965,16
966,204
967,439
968,2
969,307
970,140
971,157
972,279
973,348
974,1
975,255
976,1
977,455
978,7
979,493
980,202
981,280
982,76
983,102
984,363
985,289
986,351
987,493
988,343
989,167
990,223
991,247
992,162
993,458
994,1
995,1
996,1
997,112
998,258
999,161
1000,123
1001,1
1002,217
1003,167
1004,348
1005,395
1006,412
1007,85
1008,76
1009,124
1010,249
1011,518
1012,53
1013,19
1014,132
1015,169
1016,263
1017,240
1018,191
1019,160
1020,212
1021,291
1022,62
1023,411
1024,70
1025,248
1026,1
1027,144
1028,19
1029,234
1030,486
1031,214
1032,303
1033,98
1034,78
1035,336
1036,223
1037,1
1038,86
1039,215
1040,81
1041,15
1042,602
1043,347
1044,64
1045,21
1046,298
1047,60
1048,277
1049,114
1050,17
1051,250
1052,183
1053,294
1054,151
1055,172
1056,362
1057,96
1058,1
1059,286
1060,1
1061,96
1062,219
1063,377
1064,123
1065,15
1066,51
1067,334
1068,92
1069,523
1070,1
1071,28
1072,439
1073,123
1074,253
1075,228
1076,343
1077,447
1078,262
1079,46
1080,251
1081,177
1082,0
1083,277
1084,1
1085,210
1086,386
1087,202
1088,1
1089,249
1090,1
1091,18
1092,22
1093,266
1094,1
1095,74
1096,162
1097,126
1098,342
1099,129
1100,324
1101,488
1102,47
1103,23
1104,42
1105,240
1106,92
1107,215
1108,211
1109,458
1110,124
1111,211
1112,22
1113,113
1114,67
1115,441
1116,181
1117,351
1118,1
1119,1
1120,519
1121,277
1122,136
1123,275
1124,62
1125,131
1126,192
1127,1
1128,219
1129,131
1130,313
1131,126
1132,92
1133,6
1134,104
1135,1
1136,373
1137,198
1138,50
1139,16
1140,321
1141,4
1142,4
1143,67
1144,275
1145,59
1146,169
1147,258
1148,122
1149,196
1150,226
1151,159
1152,1
1153,40
1154,245
1155,80
1156,181
1157,67
1158,116
1159,51
1160,210
1161,184
1162,199
1163,203
1164,191
1165,450
1166,1
1167,209
1168,23
1169,136
1170,49
1171,14
1172,459
1173,38
1174,382
1175,280
1176,247
1177,212
1178,61
1179,92
1180,66
1181,231
1182,120
1183,91
1184,163
1185,153
1186,23
1187,112
1188,289
1189,1
1190,310
1191,175
1192,178
1193,15
1194,338
1195,57
1196,102
1197,88
1198,210
1199,284
1200,102
1201,29
1202,70
1203,1
1204,1
1205,107
1206,430
1207,262
1208,315
1209,286
1210,25
1211,85
1212,100
1213,245
1214,155
1215,405
1216,373
1217,116
1218,296
1219,302
1220,333
1221,125
1222,46
1223,134
1224,311
1225,398
1226,0
1227,244
1228,113
1229,1
1230,1
1231,314
1232,319
1233,220
1234,556
1235,153
1236,255
1237,257
1238,574
1239,370
1240,1
1241,155
1242,275
1243,235
1244,157
1245,92
1246,210
1247,198
1248,52
1249,1
1250,373
1251,176
1252,325
1253,78
1254,421
1255,105
1256,106
1257,235
1258,166
1259,302
1260,172
1261,541
1262,530
1263,257
1264,160
1265,48
1266,343
1267,307
1268,149
1269,103
1270,257
1271,227
1272,109
1273,277
1274,96
1275,334
1276,1
1277,114
1278,1
1279,341
1280,456
1281,57
1282,1
1283,187
1284,1
1285,184
1286,1
1287,317
1288,143
1289,142
1290,230
1291,92
1292,325
1293,111
1294,93
1295,138
1296,464
1297,10
1298,241
1299,126
1300,86
1301,273
1302,1
1303,15
1304,299
1305,307
1306,234
1307,13
1308,338
1309,194
1310,211
1311,220
1312,124
1313,178
1314,1
1315,549
1316,132
1317,295
1318,241
1319,356
1320,286
1321,178
1322,442
1323,237
1324,270
1325,49
1326,92
1327,11
1328,387
1329,40
1330,1
1331,180
1332,429
1333,458
1334,91
1335,231
1336,106
1337,520
1338,28
1339,403
1340,250
1341,242
1342,376
1343,73
1344,314
1345,370
1346,225
1347,281
1348,209
1349,330
1350,224
1351,330
1352,358
1353,379
1354,169
1355,442
1356,407
1357,299
1358,70
1359,461
1360,98
1361,227
1362,556
1363,228
1364,282
1365,196
1366,226
1367,29
1368,157
1369,33
1370,204
1371,239
1372,170
1373,276
1374,457
1375,34
1376,18
1377,303
1378,29
1379,64
1380,325
1381,193
1382,316
1383,300
1384,250
1385,347
1386,243
1387,1
1388,216
1389,91
1390,196
1391,272
1392,92
1393,450
1394,87
1395,202
1396,241
1397,261
1398,265
1399,222
1400,227
1401,263
1402,32
1403,14
1404,61
1405,1
1406,1
1407,21
1408,412
1409,3
1410,399
1411,264
1412,1
1413,269
1414,230
1415,71
1416,139
1417,177
1418,105
1419,108
1420,435
1421,1
1422,346
1423,337
1424,107
1425,1
1426,17
1427,137
1428,323
1429,333
1430,267
1431,381
1432,370
1433,1
1434,91
1435,1
1436,97
1437,334
1438,315
1439,1
1440,1
1441,1
1442,409
1443,45
1444,97
1445,349
1446,302
1447,324
1448,103
1449,342
1450,1
1451,341
1452,1
1453,177
1454,91
1455,207
1456,118
1457,319
1458,235
1459,50
1460,63
1461,117
1462,1
1463,37
1464,160
1465,259
1466,351
1467,371
1468,11
1469,265
1470,57
1471,178
1472,48
1473,109
1474,108
1475,193
1476,473
1477,392
1478,133
1479,243
1480,379
1481,114
1482,355
1483,170
1484,373
1485,110
1486,1
1487,86
1488,351
1489,281
1490,46
1491,1
1492,151
1493,1
1494,15
1495,216
1496,84
1497,332
1498,315
1499,136
1500,396
1501,1
1502,300
1503,203
1504,18
1505,1
1506,161
1507,27
1508,129
1509,1
1510,106
1511,1
1512,119
1513,1
1514,138
1515,436
1516,370
1517,376
1518,287
1519,577
1520,1
1521,476
1522,111
1523,272
1524,52
1525,174
1526,287
1527,1
1528,439
1529,1
1530,323
1531,77
1532,1
1533,238
1534,1
1535,155
1536,68
1537,18
1538,162
1539,345
1540,264
1541,104
1542,88
1543,46
1544,267
1545,194
1546,414
1547,191
1548,226
1549,53
1550,170
1551,141
1552,107
1553,188
1554,156
1555,311
1556,230
1557,235
1558,203
1559,143
1560,9
1561,1
1562,246
1563,268
1564,142
1565,163
1566,333
1567,327
1568,465
1569,252
1570,15
1571,271
1572,165
1573,18
1574,257
1575,279
1576,160
1577,254
1578,490
1579,173
1580,1
1581,528
1582,375
1583,261
1584,305
1585,195
1586,82
1587,224
1588,216
1589,142
1590,75
1591,462
1592,295
1593,164
1594,243
1595,299
1596,114
1597,261
1598,152
1599,499
1600,206
1601,189
1602,336
1603,40
1604,25
1605,271
1606,356
1607,30
1608,533
1609,276
1610,407
1611,245
1612,32
1613,261
1614,38
1615,12
1616,257
1617,72
1618,1
1619,7
1620,1
1621,194
1622,275
1623,451
1624,395
1625,1
1626,215
1627,140
1628,284
1629,358
1630,311
1631,179
1632,143
1633,140
1634,170
1635,152
1636,321
1637,301
1638,212
1639,40
1640,236
1641,416
1642,113
1643,263
1644,345
1645,337
1646,231
1647,22
1648,1
1649,292
1650,140
1651,313
1652,45
1653,596
1654,166
1655,57
1656,104
1657,126
1658,397
1659,1
1660,77
1661,197
1662,274
1663,1
1664,128
1665,1
1666,97
1667,1
1668,75
1669,456
1670,107
1671,156
1672,161
1673,40
1674,423
1675,42
1676,352
1677,445
1678,67
1679,481
1680,238
1681,1
1682,430
1683,62
1684,97
1685,181
1686,311
1687,26
1688,17
1689,70
1690,97
1691,229
1692,56
1693,63
1694,240
1695,14
1696,162
1697,71
1698,1
1699,345
1700,169
1701,292
1702,247
1703,233
1704,60
1705,259
1706,443
1707,31
1708,1
1709,322
1710,1
1711,221
1712,258
1713,194
1714,247
1715,27
1716,286
1717,328
1718,301
1719,9
1720,1
1721,1
1722,245
1723,210
1724,276
1725,159
1726,39
1727,286
1728,44
1729,209
1730,187
1731,479
1732,225
1733,123
1734,103
1735,291
1736,51
1737,1
1738,446
1739,265
1740,256
1741,1
1742,89
1743,195
1744,318
1745,175
1746,108
1747,169
1748,337
1749,192
1750,21
1751,55
1752,201
1753,1
1754,362
1755,342
1756,37
1757,239
1758,127
1759,187
1760,169
1761,1
1762,374
1763,284
1764,31
1765,531
1766,532
1767,1
1768,8
1769,286
1770,101
1771,16
1772,318
1773,16
1774,467
1775,1
1776,182
1777,238
1778,70
1779,1
1780,391
1781,242
1782,54
1783,409
1784,282
1785,34
1786,389
1787,161
1788,89
1789,227
1790,137
1791,210
1792,118
1793,279
1794,93
1795,356
1796,284
1797,275
1798,292
1799,244
1800,163
1801,96
1802,76
1803,27
1804,120
1805,172
1806,314
1807,292
1808,64
1809,282
1810,49
1811,397
1812,232
1813,54
1814,180
1815,53
1816,339
1817,174
1818,245
1819,214
1820,122
1821,286
1822,214
1823,55
1824,119
1825,28
1826,304
1827,282
1828,324
1829,321
1830,1
1831,1
1832,56
1833,171
1834,153
1835,1
1836,270
1837,188
1838,235
1839,172
1840,67
1841,445
1842,215
1843,269
1844,305
1845,4
1846,143
1847,1
1848,555
1849,1
1850,1
1851,296
1852,172
1853,323
1854,365
1855,506
1856,120
1857,540
1858,143
1859,81
1860,379
1861,1
1862,310
1863,154
1864,123
1865,110
1866,382
1867,114
1868,26
1869,237
1870,400
1871,279
1872,313
1873,96
1874,399
1875,182
1876,274
1877,298
1878,341
1879,298
1880,24
1881,311
1882,156
1883,148
1884,13
1885,1
1886,98
1887,262
1888,132
1889,376
1890,215
1891,1
1892,89
1893,34
1894,143
1895,43
1896,132
1897,35
1898,128
1899,431
1900,285
1901,50
1902,185
1903,354
1904,182
1905,450
1906,243
1907,440
1908,145
1909,89
1910,263
1911,269
1912,132
1913,171
1914,260
1915,1
1916,121
1917,261
1918,1
1919,231
1920,141
1921,1
1922,364
1923,371
1924,74
1925,148
1926,1
1927,405
1928,559
1929,210
1930,112
1931,434
1932,29
1933,17
1934,410
1935,341
1936,430
1937,440
1938,398
1939,26
1940,1
1941,294
1942,180
1943,116
1944,30
1945,1
1946,141
1947,224
1948,375
1949,173
1950,68
1951,1
1952,139
1953,182
1954,108
1955,288
1956,106
1957,1
1958,377
1959,1
1960,92
1961,233
1962,362
1963,478
1964,198
1965,213
1966,157
1967,411
1968,244
1969,18
1970,100
1971,16
1972,1
1973,247
1974,352
1975,301
1976,332
1977,409
1978,263
1979,420
1980,264
1981,6
1982,196
1983,1
1984,185
1985,193
1986,83
1987,144
1988,343
1989,77
1990,1
1991,37
1992,234
1993,546
1994,103
1995,7
1996,48
1997,195
1998,331
1999,127
2000,140
2001,100
2002,47
2003,81
2004,15
2005,113
2006,145
2007,177
2008,362
2009,212
2010,345
2011,1
2012,279
2013,276
2014,404
2015,91
2016,45
2017,61
2018,423
2019,1
2020,115
2021,288
2022,298
2023,377
2024,3
2025,275
2026,151
2027,36
2028,152
2029,478
2030,124
2031,269
2032,144
2033,331
2034,159
2035,162
2036,1
2037,255
2038,36
2039,218
2040,318
2041,76
2042,340
2043,327
2044,169
2045,26
2046,281
2047,1
2048,456
2049,528
2050,391
2051,114
2052,1
2053,176
2054,158
2055,1
2056,239
2057,1
2058,353
2059,22
2060,154
2061,74
2062,22
2063,87
2064,201
2065,311
2066,281
2067,41
2068,1
2069,107
2070,361
2071,59
2072,394
2073,1
2074,364
2075,251
2076,291
2077,211
2078,298
2079,152
2080,360
2081,304
2082,440
2083,94
2084,163
2085,470
2086,234
2087,17
2088,117
2089,1
2090,102
2091,68
2092,12
2093,364
2094,430
2095,375
2096,1
2097,376
2098,57
2099,484
2100,1
2101,365
2102,1
2103,142
2104,305
2105,286
2106,114
2107,107
2108,420
2109,276
2110,320
2111,29
2112,109
2113,1
2114,25
2115,585
2116,117
2117,103
2118,285
2119,21
2120,107
2121,92
2122,255
2123,1
2124,227
2125,231
2126,359
2127,168
2128,121
2129,10
2130,82
2131,67
2132,190
2133,0
2134,98
2135,294
2136,170
2137,163
2138,425
2139,301
2140,232
2141,141
2142,321
2143,450
2144,32
2145,49
2146,211
2147,175
2148,257
2149,114
2150,195
2151,59
2152,570
2153,346
2154,243
2155,273
2156,233
2157,137
2158,248
2159,83
2160,289
2161,205
2162,517
2163,1
2164,13
2165,304
2166,332
2167,351
2168,462
2169,170
2170,282
2171,229
2172,459
2173,73
2174,230
2175,78
2176,315
2177,266
2178,250
2179,476
2180,1
2181,303
2182,1
2183,499
2184,174
2185,251
2186,59
2187,136
2188,280
2189,578
2190,70
2191,1
2192,355
2193,100
2194,107
2195,266
2196,362
2197,110
2198,421
2199,440
2200,245
2201,170
2202,161
2203,70
2204,296
2205,197
2206,69
2207,273
2208,24
2209,259
2210,189
2211,37
2212,277
2213,439
2214,188
2215,1
2216,1
2217,21
2218,114
2219,222
2220,354
2221,1
2222,235
2223,208
2224,1
2225,293
2226,62
2227,248
2228,26
2229,295
2230,199
2231,1
2232,233
2233,1
2234,9
2235,16
2236,314
2237,378
2238,345
2239,235
2240,221
2241,450
2242,370
2243,322
2244,419
2245,38
2246,334
2247,352
2248,301
2249,466
2250,1
2251,552
2252,148
2253,227
2254,164
2255,109
2256,350
2257,545
2258,1
2259,309
2260,358
2261,278
2262,221
2263,201
2264,282
2265,395
2266,1
2267,436
2268,222
2269,311
2270,139
2271,165
2272,83
2273,63
2274,397
2275,153
2276,265
2277,358
2278,245
2279,90
2280,236
2281,3
2282,140
2283,186
2284,13
2285,120
2286,181
2287,129
2288,196
2289,230
2290,52
2291,244
2292,26
2293,1
2294,305
2295,1
2296,49
2297,107
2298,1
2299,415
2300,133
2301,297
2302,278
2303,435
2304,200
2305,441
2306,313
2307,159
2308,100
2309,19
2310,120
2311,1
2312,107
2313,200
2314,174
2315,1
2316,239
2317,282
2318,1
2319,89
2320,412
2321,41
2322,1
2323,235
2324,196
2325,47
2326,310
2327,1
2328,127
2329,1
2330,254
2331,417
2332,184
2333,71
2334,196
2335,11
2336,60
2337,1
2338,483
2339,387
2340,1
2341,370
2342,378
2343,319
2344,219
2345,1
2346,180
2347,242
2348,177
2349,161
2350,279
2351,201
2352,224
2353,174
2354,24
2355,1
2356,445
2357,19
2358,10
2359,184
2360,1
2361,383
2362,242
2363,532
2364,562
2365,391
2366,1
2367,135
2368,25
2369,92
2370,343
2371,294
2372,384
2373,277
2374,1
2375,217
2376,69
2377,246
2378,115
2379,320
2380,204
2381,1
2382,1
2383,364
2384,277
2385,235
2386,174
2387,285
2388,313
2389,279
2390,161
2391,287
2392,1
2393,52
2394,78
2395,337
2396,193
2397,132
2398,397
2399,238
2400,1
2401,1
2402,1
2403,213
2404,118
2405,49
2406,388
2407,104
2408,309
2409,259
2410,160
2411,438
2412,227
2413,315
2414,321
2415,1
2416,1
2417,503
2418,247
2419,211
2420,458
2421,252
2422,271
2423,247
2424,353
2425,304
2426,83
2427,188
2428,25
2429,45
2430,211
2431,570
2432,223
2433,141
2434,314
2435,280
2436,287
2437,118
2438,121
2439,113
2440,152
2441,522
2442,29
2443,154
2444,441
2445,407
2446,1
2447,150
2448,264
2449,179
2450,72
2451,119
2452,401
2453,250
2454,1
2455,244
2456,306
2457,151
2458,115
2459,526
2460,216
2461,445
2462,110
2463,493
2464,393
2465,1
2466,119
2467,232
2468,211
2469,349
2470,141
2471,201
2472,256
2473,48
2474,87
2475,41
2476,205
2477,165
2478,215
2479,120
2480,1
2481,143
2482,577
2483,1
2484,388
2485,287
2486,213
2487,191
2488,274
2489,11
2490,144
2491,336
2492,411
2493,1
2494,196
2495,465
2496,134
2497,180
2498,234
2499,250
2500,210
2501,56
2502,310
2503,369
2504,376
2505,263
2506,157
2507,86
2508,308
2509,84
2510,189
2511,1
2512,139
2513,141
2514,243
2515,205
2516,86
2517,159
2518,476
2519,99
2520,163
2521,173
2522,262
2523,1
2524,114
2525,185
2526,99
2527,105
2528,403
2529,1
2530,324
2531,24
2532,224
2533,341
2534,1
2535,508
2536,157
2537,393
2538,341
2539,245
2540,1
2541,105
2542,1
2543,69
2544,210
2545,287
2546,533
2547,211
2548,278
2549,76
2550,427
2551,160
2552,264
2553,171
2554,408
2555,243
2556,249
2557,1
2558,204
2559,228
2560,40
2561,207
2562,338
2563,532
2564,168
2565,11
2566,190
2567,99
2568,41
2569,53
2570,1
2571,329
2572,1
2573,116
2574,344
2575,325
2576,82
2577,351
2578,145
2579,84
2580,21
2581,429
2582,423
2583,365
2584,285
2585,149
2586,159
2587,291
2588,375
2589,327
2590,119
2591,116
2592,154
2593,240
2594,536
2595,310
2596,33
2597,292
2598,279
2599,337
2600,581
2601,394
2602,82
2603,116
2604,16
2605,254
2606,61
2607,1
2608,357
2609,22
2610,310
2611,336
2612,1
2613,375
2614,149
2615,241
2616,121
2617,557
2618,1
2619,174
2620,1
2621,265
2622,39
2623,93
2624,9
2625,91
2626,84
2627,267
2628,264
2629,270
2630,62
2631,20
2632,274
2633,118
2634,356
2635,107
2636,156
2637,251
2638,138
2639,365
2640,297
2641,128
2642,424
2643,317
2644,26
2645,459
2646,1
2647,74
2648,495
2649,238
2650,24
2651,1
2652,237
2653,16
2654,215
2655,174
2656,87
2657,1
2658,63
2659,118
2660,513
2661,122
2662,83
2663,1
2664,350
2665,23
2666,548
2667,363
2668,1
2669,225
2670,378
2671,125
2672,223
2673,257
2674,22
2675,354
2676,350
2677,63
2678,104
2679,1
2680,257
2681,272
2682,346
2683,605
2684,232
2685,358
2686,1
2687,169
2688,418
2689,7
2690,1
2691,488
2692,1
2693,59
2694,137
2695,441
2696,447
2697,229
2698,101
2699,220
2700,184
2701,82
2702,23
2703,140
2704,74
2705,456
2706,267
2707,379
2708,70
2709,13
2710,1
2711,453
2712,150
2713,36
2714,325
2715,279
2716,314
2717,147
2718,118
2719,309
2720,1
2721,18
2722,551
2723,324
2724,386
2725,73
2726,169
2727,319
2728,300
2729,250
2730,347
2731,60
2732,38
2733,1
2734,55
2735,95
2736,168
2737,360
2738,31
2739,1
2740,19
2741,41
2742,319
2743,135
2744,281
2745,37
2746,434
2747,187
2748,370
2749,191
2750,120
2751,50
2752,157
2753,124
2754,250
2755,483
2756,373
2757,150
2758,150
2759,150
2760,34
2761,314
2762,323
2763,90
2764,1
2765,252
2766,138
2767,117
2768,293
2769,281
2770,445
2771,1
2772,148
2773,76
2774,186
2775,1
2776,244
2777,420
2778,356
2779,559
2780,192
2781,230
2782,112
2783,223
2784,95
2785,243
2786,241
2787,452
2788,216
2789,289
2790,472
2791,28
2792,166
2793,109
2794,1
2795,356
2796,265
2797,215
2798,111
2799,311
2800,299
2801,32
2802,249
2803,338
2804,405
2805,321
2806,84
2807,391
2808,241
2809,1
2810,1
2811,61
2812,165
2813,1
2814,1
2815,348
2816,1
2817,123
2818,117
2819,313
2820,561
2821,285
2822,401
2823,42
2824,358
2825,201
2826,218
2827,1
2828,128
2829,170
2830,515
2831,303
2832,346
2833,50
2834,8
2835,362
2836,142
2837,147
2838,316
2839,1
2840,299
2841,253
2842,1
2843,285
2844,43
2845,1
2846,227
2847,107
2848,350
2849,193
2850,155
2851,145
2852,85
2853,0
2854,132
2855,274
2856,128
2857,189
2858,1
2859,20
2860,324
2861,1
2862,184
2863,1
2864,22
2865,206
2866,203
2867,89
2868,401
2869,251
2870,248
2871,180
2872,252
2873,204
2874,562
2875,115
2876,65
2877,142
2878,309
2879,150
2880,1
2881,238
2882,76
2883,91
2884,174
2885,310
2886,1
2887,265
2888,460
2889,1
2890,1
2891,274
2892,204
2893,179
2894,102
2895,327
2896,389
2897,158
2898,274
2899,318
2900,380
2901,292
2902,529
2903,86
2904,340
2905,70
2906,141
2907,88
2908,79
2909,1
2910,119
2911,240
2912,41
2913,1
2914,287
2915,93
2916,253
2917,46
2918,67
2919,105
2920,371
2921,29
2922,1
2923,209
2924,122
2925,75
2926,134
2927,260
2928,277
2929,145
2930,155
2931,90
2932,395
2933,41
2934,47
2935,205
2936,102
2937,545
2938,376
2939,196
2940,159
2941,135
2942,220
2943,144
2944,317
2945,209
2946,168
2947,153
2948,386
2949,233
2950,1
2951,97
2952,15
2953,155
2954,67
2955,1
2956,466
2957,1
2958,12
2959,297
2960,167
2961,155
2962,65
2963,1
2964,130
2965,289
2966,350
2967,405
2968,121
2969,59
2970,156
2971,60
2972,166
2973,81
2974,70
2975,467
2976,192
2977,495
2978,107
2979,164
2980,245
2981,335
2982,349
2983,550
2984,314
2985,336
2986,1
2987,299
2988,1
2989,323
2990,101
2991,1
2992,285
2993,1
2994,264
2995,434
2996,1
